category,cn_aged,cn_disabled,cf_aged,cf_disabled,cp_aged,cp_disabled,ins
F0_34,0.000,0.238,0.000,0.346,0.000,0.454,0.948
F35_44,0.000,0.288,0.000,0.332,0.000,0.420,0.810
F45_54,0.000,0.340,0.000,0.384,0.000,0.404,1.031
F55_59,0.000,0.385,0.000,0.421,0.000,0.424,0.949
F60_64,0.000,0.436,0.000,0.502,0.000,0.414,0.881
F65_69,0.330,0.000,0.435,0.000,0.365,0.000,1.188
F70_74,0.395,0.000,0.506,0.000,0.423,0.000,1.119
F75_79,0.465,0.000,0.596,0.000,0.485,0.000,0.965
F80_84,0.524,0.000,0.665,0.000,0.544,0.000,0.862
F85_89,0.624,0.000,0.775,0.000,0.618,0.000,0.750
F90_94,0.737,0.000,0.869,0.000,0.738,0.000,0.627
F95_GT,0.742,0.000,0.877,0.000,0.835,0.000,0.481
M0_34,0.000,0.106,0.000,0.191,0.000,0.306,0.826
M35_44,0.000,0.154,0.000,0.204,0.000,0.261,0.719
M45_54,0.000,0.215,0.000,0.293,0.000,0.300,0.991
M55_59,0.000,0.283,0.000,0.410,0.000,0.353,0.989
M60_64,0.000,0.345,0.000,0.504,0.000,0.374,0.917
M65_69,0.332,0.000,0.531,0.000,0.375,0.000,1.275
M70_74,0.396,0.000,0.626,0.000,0.417,0.000,1.224
M75_79,0.502,0.000,0.714,0.000,0.498,0.000,1.319
M80_84,0.571,0.000,0.789,0.000,0.565,0.000,1.238
M85_89,0.664,0.000,0.907,0.000,0.615,0.000,1.135
M90_94,0.800,0.000,0.993,0.000,0.712,0.000,0.946
M95_GT,0.896,0.000,1.058,0.000,0.904,0.000,0.825
"Originally Disabled, Female",0.228,0.000,0.160,0.000,0.103,0.000,0.000
"Originally Disabled, Male",0.135,0.000,0.158,0.000,0.075,0.000,0.000
Medicaid,0.000,0.000,0.000,0.000,0.000,0.000,0.130
HCC1,0.301,0.213,0.397,0.237,0.196,0.109,1.322
HCC2,0.500,0.598,0.649,0.780,0.447,0.591,0.605
HCC6,0.381,0.763,0.588,0.833,0.518,0.685,0.728
HCC17,4.209,3.995,3.896,4.235,3.946,4.103,1.952
HCC18,2.341,2.486,2.277,2.537,2.166,2.403,1.110
HCC19,1.798,1.989,1.563,1.661,1.520,1.554,0.957
HCC20,1.136,0.978,1.166,1.173,1.214,1.067,0.672
HCC21,0.671,0.540,0.654,0.739,0.627,0.618,0.493
HCC22,0.363,0.366,0.382,0.409,0.410,0.351,0.314
HCC23,0.186,0.233,0.196,0.218,0.203,0.237,0.197
HCC35,0.949,1.393,1.117,0.573,1.117,2.740,1.106
HCC36,0.166,0.191,0.186,0.235,0.166,0.210,0.280
HCC37,0.166,0.191,0.186,0.235,0.166,0.210,0.280
HCC38,0.166,0.191,0.186,0.235,0.166,0.210,0.280
HCC48,0.186,0.144,0.300,0.178,0.164,0.118,0.442
HCC49,9.256,13.778,2.833,6.399,3.269,7.771,1.528
HCC50,0.648,0.883,0.555,0.789,0.435,0.529,0.362
HCC51,0.510,0.606,0.634,0.654,0.313,0.393,0.620
HCC62,0.376,0.184,0.261,0.409,0.571,0.271,0.593
HCC63,0.962,1.032,1.102,1.209,0.861,1.101,0.894
HCC64,0.447,0.383,0.475,0.414,0.391,0.270,0.378
HCC65,0.185,0.248,0.101,0.220,0.156,0.189,0.378
HCC68,0.388,0.383,0.085,0.354,0.391,0.270,0.090
HCC77,1.172,6.301,5.039,6.161,5.039,5.039,5.089
HCC78,0.326,0.534,0.382,0.548,0.478,0.688,0.380
HCC79,0.357,0.574,0.525,0.799,0.444,0.709,0.218
HCC80,0.550,0.635,0.490,0.651,0.479,0.603,0.374
HCC81,0.244,0.285,0.201,0.286,0.205,0.237,0.258
HCC92,0.479,0.529,0.611,0.632,0.471,0.539,0.556
HCC93,0.617,0.470,0.439,0.384,0.405,0.288,0.297
HCC94,0.268,0.239,0.237,0.250,0.224,0.196,0.297
HCC107,0.457,1.449,0.610,1.939,0.303,1.569,0.692
HCC108,0.146,0.386,0.103,0.408,0.303,0.416,0.098
HCC109,1.144,1.815,1.048,1.541,1.009,1.514,0.529
HCC111,4.639,30.706,15.539,31.424,11.201,32.199,6.310
HCC112,0.450,0.640,0.460,0.634,0.574,0.708,0.516
HCC114,2.262,2.598,2.016,2.670,2.137,2.789,0.691
HCC115,0.565,0.692,0.438,0.498,0.302,0.613,0.691
HCC125,0.341,0.296,0.438,0.367,0.401,0.345,0.000
HCC126,0.341,0.296,0.438,0.367,0.401,0.345,0.000
HCC127,0.341,0.296,0.438,0.367,0.401,0.345,0.000
HCC135,0.424,0.637,0.702,1.181,0.522,0.922,0.297
HCC136,0.424,0.637,0.502,1.181,0.522,0.922,0.297
HCC137,0.424,0.365,0.502,0.471,0.394,0.348,0.297
HCC138,0.423,0.264,0.502,0.384,0.355,0.348,0.297
HCC139,0.242,0.207,0.478,0.250,0.308,0.159,0.000
